<font>
  <info aa="1" bold="0" charset="" face="Arial" italic="0" outline="0" padding="0,0,0,0" size="32" smooth="1" spacing="1,1" stretchH="100" unicode="1"/>
  <common alphaChnl="0" base="26" blueChnl="3" greenChnl="3" lineHeight="32" packed="0" pages="1" redChnl="3" scaleH="256" scaleW="256"/>
  <pages>
    <page file="fonts/arial_0.png" id="0"/>
  </pages>
  <chars count="191">
    <char chnl="15" height="1" id="32" page="0" width="1" x="72" xadvance="8" xoffset="0" y="77" yoffset="26"/>
    <char chnl="15" height="20" id="33" page="0" width="2" x="100" xadvance="8" xoffset="3" y="161" yoffset="6"/>
    <char chnl="15" height="7" id="34" page="0" width="7" x="134" xadvance="10" xoffset="1" y="196" yoffset="6"/>
    <char chnl="15" height="20" id="35" page="0" width="14" x="241" xadvance="15" xoffset="0" y="74" yoffset="6"/>
    <char chnl="15" height="23" id="36" page="0" width="13" x="87" xadvance="15" xoffset="1" y="53" yoffset="5"/>
    <char chnl="15" height="20" id="37" page="0" width="20" x="0" xadvance="24" xoffset="2" y="79" yoffset="6"/>
    <char chnl="15" height="20" id="38" page="0" width="16" x="54" xadvance="18" xoffset="1" y="100" yoffset="6"/>
    <char chnl="15" height="7" id="39" page="0" width="2" x="150" xadvance="5" xoffset="1" y="196" yoffset="6"/>
    <char chnl="15" height="25" id="40" page="0" width="6" x="196" xadvance="9" xoffset="2" y="27" yoffset="6"/>
    <char chnl="15" height="25" id="41" page="0" width="6" x="203" xadvance="9" xoffset="1" y="27" yoffset="6"/>
    <char chnl="15" height="8" id="42" page="0" width="10" x="123" xadvance="11" xoffset="1" y="197" yoffset="6"/>
    <char chnl="15" height="12" id="43" page="0" width="12" x="233" xadvance="16" xoffset="1" y="175" yoffset="10"/>
    <char chnl="15" height="6" id="44" page="0" width="2" x="160" xadvance="8" xoffset="2" y="195" yoffset="24"/>
    <char chnl="15" height="2" id="45" page="0" width="7" x="232" xadvance="9" xoffset="1" y="191" yoffset="18"/>
    <char chnl="15" height="2" id="46" page="0" width="2" x="247" xadvance="8" xoffset="2" y="185" yoffset="24"/>
    <char chnl="15" height="20" id="47" page="0" width="9" x="36" xadvance="8" xoffset="0" y="163" yoffset="6"/>
    <char chnl="15" height="20" id="48" page="0" width="13" x="146" xadvance="15" xoffset="1" y="118" yoffset="6"/>
    <char chnl="15" height="20" id="49" page="0" width="7" x="74" xadvance="15" xoffset="3" y="163" yoffset="6"/>
    <char chnl="15" height="20" id="50" page="0" width="12" x="164" xadvance="15" xoffset="1" y="138" yoffset="6"/>
    <char chnl="15" height="20" id="51" page="0" width="13" x="132" xadvance="15" xoffset="1" y="118" yoffset="6"/>
    <char chnl="15" height="20" id="52" page="0" width="13" x="118" xadvance="15" xoffset="1" y="118" yoffset="6"/>
    <char chnl="15" height="20" id="53" page="0" width="13" x="90" xadvance="15" xoffset="1" y="119" yoffset="6"/>
    <char chnl="15" height="20" id="54" page="0" width="13" x="84" xadvance="15" xoffset="1" y="142" yoffset="6"/>
    <char chnl="15" height="20" id="55" page="0" width="12" x="138" xadvance="15" xoffset="1" y="139" yoffset="6"/>
    <char chnl="15" height="20" id="56" page="0" width="13" x="70" xadvance="15" xoffset="1" y="142" yoffset="6"/>
    <char chnl="15" height="20" id="57" page="0" width="13" x="216" xadvance="15" xoffset="1" y="116" yoffset="6"/>
